.LA400009C = 0xA400009C; // segment:boot
alSeqpGetTempo__0x0503__secure_call = 0x80046f10; // segment:ovl_5_subovl_3
alSeqpGetVol__0x0503__secure_call = 0x80046f18; // segment:ovl_5_subovl_3
alSeqpSetVol__0x0503__secure_call = 0x80046f20; // segment:ovl_5_subovl_3
alSeqpLoop__0x0503__secure_call = 0x80046f28; // segment:ovl_5_subovl_3
alSeqpSetChlProgram__0x0503__secure_call = 0x80046f30; // segment:ovl_5_subovl_3
alSeqpGetChlProgram__0x0503__secure_call = 0x80046f38; // segment:ovl_5_subovl_3
alSeqpSetChlFXMix__0x0503__secure_call = 0x80046f40; // segment:ovl_5_subovl_3
alSeqpGetChlFXMix__0x0503__secure_call = 0x80046f48; // segment:ovl_5_subovl_3
alSeqpSetChlVol__0x0503__secure_call = 0x80046f50; // segment:ovl_5_subovl_3
alSeqpGetChlVol__0x0503__secure_call = 0x80046f58; // segment:ovl_5_subovl_3
alSeqpSetChlPan__0x0503__secure_call = 0x80046f60; // segment:ovl_5_subovl_3
alSeqpGetChlPan__0x0503__secure_call = 0x80046f68; // segment:ovl_5_subovl_3
alSeqpSetChlPriority__0x0503__secure_call = 0x80046f70; // segment:ovl_5_subovl_3
alSeqpGetChlPriority__0x0503__secure_call = 0x80046f78; // segment:ovl_5_subovl_3
alSeqpSendMidi__0x0503__secure_call = 0x80046f80; // segment:ovl_5_subovl_3
func_8000B9A0__0x0503__secure_call = 0x80046f88; // segment:ovl_5_subovl_3
func_8000BB10__0x0503__secure_call = 0x80046f90; // segment:ovl_5_subovl_3
func_8000BB40__0x0503__secure_call = 0x80046f98; // segment:ovl_5_subovl_3
func_8000BB80__0x0503__secure_call = 0x80046fa0; // segment:ovl_5_subovl_3
func_8000BB90__0x0503__secure_call = 0x80046fa8; // segment:ovl_5_subovl_3
func_8000BBC0__0x0503__secure_call = 0x80046fb0; // segment:ovl_5_subovl_3
func_8000BBF0__0x0503__secure_call = 0x80046fb8; // segment:ovl_5_subovl_3
func_8000BC00__0x0503__secure_call = 0x80046fc0; // segment:ovl_5_subovl_3
func_8000BC40__0x0503__secure_call = 0x80046fc8; // segment:ovl_5_subovl_3
alCSPGetTempo__0x0503__secure_call = 0x80046fd0; // segment:ovl_5_subovl_3
func_8000BCF0__0x0503__secure_call = 0x80046fd8; // segment:ovl_5_subovl_3
func_8000BD00__0x0503__secure_call = 0x80046fe0; // segment:ovl_5_subovl_3
func_8000BD40__0x0503__secure_call = 0x80046fe8; // segment:ovl_5_subovl_3
func_8000BDA0__0x0503__secure_call = 0x80046ff0; // segment:ovl_5_subovl_3
func_8000BE30__0x0503__secure_call = 0x80046ff8; // segment:ovl_5_subovl_3
func_8000BE90__0x0503__secure_call = 0x80047000; // segment:ovl_5_subovl_3
func_8000BEB0__0x0503__secure_call = 0x80047008; // segment:ovl_5_subovl_3
func_8000BF10__0x0503__secure_call = 0x80047010; // segment:ovl_5_subovl_3
func_8000BF30__0x0503__secure_call = 0x80047018; // segment:ovl_5_subovl_3
func_8000BF90__0x0503__secure_call = 0x80047020; // segment:ovl_5_subovl_3
func_8000BFB0__0x0503__secure_call = 0x80047028; // segment:ovl_5_subovl_3
func_8000C000__0x0503__secure_call = 0x80047030; // segment:ovl_5_subovl_3
func_8000C020__0x0503__secure_call = 0x80047038; // segment:ovl_5_subovl_3
alSndpNew__0x0503__secure_call = 0x80047040; // segment:ovl_5_subovl_3
alSndpDelete__0x0503__secure_call = 0x80047048; // segment:ovl_5_subovl_3
alSndpAllocate__0x0503__secure_call = 0x80047050; // segment:ovl_5_subovl_3
alSndpDeallocate__0x0503__secure_call = 0x80047058; // segment:ovl_5_subovl_3
alSndpSetSound__0x0503__secure_call = 0x80047060; // segment:ovl_5_subovl_3
alSndpGetSound__0x0503__secure_call = 0x80047068; // segment:ovl_5_subovl_3
alSndpPlay__0x0503__secure_call = 0x80047070; // segment:ovl_5_subovl_3
alSndpPlayAt__0x0503__secure_call = 0x80047078; // segment:ovl_5_subovl_3
alSndpStop__0x0503__secure_call = 0x80047080; // segment:ovl_5_subovl_3
alSndpSetVol__0x0503__secure_call = 0x80047088; // segment:ovl_5_subovl_3
alSndpSetPitch__0x0503__secure_call = 0x80047090; // segment:ovl_5_subovl_3
alSndpSetPan__0x0503__secure_call = 0x80047098; // segment:ovl_5_subovl_3
alSndpSetPriority__0x0503__secure_call = 0x800470a0; // segment:ovl_5_subovl_3
alSndpSetFXMix__0x0503__secure_call = 0x800470a8; // segment:ovl_5_subovl_3
alSndpGetState__0x0503__secure_call = 0x800470b0; // segment:ovl_5_subovl_3
func_8026CE28__0x0503__secure_call = 0x800470b8; // segment:ovl_5_subovl_3
func_8026CCBC__0x0503__secure_call = 0x800470c0; // segment:ovl_5_subovl_3
func_8026D518__0x0503__secure_call = 0x800470c8; // segment:ovl_5_subovl_3
func_8026D3AC__0x0503__secure_call = 0x800470d0; // segment:ovl_5_subovl_3
func_8026D354__0x0503__secure_call = 0x800470d8; // segment:ovl_5_subovl_3
func_8022946C__0x0503__secure_call = 0x800470e0; // segment:ovl_5_subovl_3
func_8022A19C__0x0503__secure_call = 0x800470e8; // segment:ovl_5_subovl_3
func_8022984C__0x0503__secure_call = 0x800470f0; // segment:ovl_5_subovl_3
func_802297B8__0x0503__secure_call = 0x800470f8; // segment:ovl_5_subovl_3
func_80229560__0x0503__secure_call = 0x80047100; // segment:ovl_5_subovl_3
func_80229F74__0x0503__secure_call = 0x80047108; // segment:ovl_5_subovl_3
func_80229E38__0x0503__secure_call = 0x80047110; // segment:ovl_5_subovl_3
func_8022A0D8__0x0503__secure_call = 0x80047118; // segment:ovl_5_subovl_3
func_80229D68__0x0503__secure_call = 0x80047120; // segment:ovl_5_subovl_3
func_80229D3C__0x0503__secure_call = 0x80047128; // segment:ovl_5_subovl_3
func_80229C90__0x0503__secure_call = 0x80047130; // segment:ovl_5_subovl_3
func_80229BF4__0x0503__secure_call = 0x80047138; // segment:ovl_5_subovl_3
func_8022979C__0x0503__secure_call = 0x80047140; // segment:ovl_5_subovl_3
func_8026D4B0__0x0503__secure_call = 0x80047148; // segment:ovl_5_subovl_3
func_8026D2A4__0x0503__secure_call = 0x80047150; // segment:ovl_5_subovl_3
func_802280F4__0x0503__secure_call = 0x80047158; // segment:ovl_5_subovl_3
func_80228008__0x0503__secure_call = 0x80047160; // segment:ovl_5_subovl_3
func_80227EE0__0x0503__secure_call = 0x80047168; // segment:ovl_5_subovl_3
func_80227FE8__0x0503__secure_call = 0x80047170; // segment:ovl_5_subovl_3
func_8026CFF4__0x0503__secure_call = 0x80047178; // segment:ovl_5_subovl_3
func_80229BB4__0x0503__secure_call = 0x80047180; // segment:ovl_5_subovl_3
osPfsInit__0x0503__secure_call = 0x80047188; // segment:ovl_5_subovl_3
osPfsReFormat__0x0503__secure_call = 0x80047190; // segment:ovl_5_subovl_3
osPfsChecker__0x0503__secure_call = 0x80047198; // segment:ovl_5_subovl_3
osPfsAllocateFile__0x0503__secure_call = 0x800471a0; // segment:ovl_5_subovl_3
osPfsFindFile__0x0503__secure_call = 0x800471a8; // segment:ovl_5_subovl_3
osPfsDeleteFile__0x0503__secure_call = 0x800471b0; // segment:ovl_5_subovl_3
osPfsReadWriteFile__0x0503__secure_call = 0x800471b8; // segment:ovl_5_subovl_3
osPfsFileState__0x0503__secure_call = 0x800471c0; // segment:ovl_5_subovl_3
osPfsGetLabel__0x0503__secure_call = 0x800471c8; // segment:ovl_5_subovl_3
osPfsSetLabel__0x0503__secure_call = 0x800471d0; // segment:ovl_5_subovl_3
osPfsIsPlug__0x0503__secure_call = 0x800471d8; // segment:ovl_5_subovl_3
osPfsFreeBlocks__0x0503__secure_call = 0x800471e0; // segment:ovl_5_subovl_3
osPfsNumFiles__0x0503__secure_call = 0x800471e8; // segment:ovl_5_subovl_3
func_8000FA20__0x0503__secure_call = 0x800471f0; // segment:ovl_5_subovl_3
osPfsInitPak__0x0503__secure_call = 0x800471f8; // segment:ovl_5_subovl_3
osPfsRepairId__0x0503__secure_call = 0x80047200; // segment:ovl_5_subovl_3
func_802350F8__0x0503__secure_call = 0x80047208; // segment:ovl_5_subovl_3
func_80234768__0x0503__secure_call = 0x80047210; // segment:ovl_5_subovl_3
func_80234F6C__0x0503__secure_call = 0x80047218; // segment:ovl_5_subovl_3
func_802348A4__0x0503__secure_call = 0x80047220; // segment:ovl_5_subovl_3
func_802346C8__0x0503__secure_call = 0x80047228; // segment:ovl_5_subovl_3
func_802348B4__0x0503__secure_call = 0x80047230; // segment:ovl_5_subovl_3
func_80234718__0x0503__secure_call = 0x80047238; // segment:ovl_5_subovl_3
func_80234900__0x0503__secure_call = 0x80047240; // segment:ovl_5_subovl_3
func_80234778__0x0503__secure_call = 0x80047248; // segment:ovl_5_subovl_3
func_80234858__0x0503__secure_call = 0x80047250; // segment:ovl_5_subovl_3
func_802375A4__0x0503__secure_call = 0x80047258; // segment:ovl_5_subovl_3
func_802358D0__0x0503__secure_call = 0x80047260; // segment:ovl_5_subovl_3
func_80236AEC__0x0503__secure_call = 0x80047268; // segment:ovl_5_subovl_3
func_80236ACC__0x0503__secure_call = 0x80047270; // segment:ovl_5_subovl_3
func_80235924__0x0503__secure_call = 0x80047278; // segment:ovl_5_subovl_3
func_8023640C__0x0503__secure_call = 0x80047280; // segment:ovl_5_subovl_3
func_802362D4__0x0503__secure_call = 0x80047288; // segment:ovl_5_subovl_3
func_802362B8__0x0503__secure_call = 0x80047290; // segment:ovl_5_subovl_3
func_802362A8__0x0503__secure_call = 0x80047298; // segment:ovl_5_subovl_3
func_80236218__0x0503__secure_call = 0x800472a0; // segment:ovl_5_subovl_3
func_80236208__0x0503__secure_call = 0x800472a8; // segment:ovl_5_subovl_3
func_802361FC__0x0503__secure_call = 0x800472b0; // segment:ovl_5_subovl_3
func_802361F0__0x0503__secure_call = 0x800472b8; // segment:ovl_5_subovl_3
func_802361E4__0x0503__secure_call = 0x800472c0; // segment:ovl_5_subovl_3
func_80236180__0x0503__secure_call = 0x800472c8; // segment:ovl_5_subovl_3
func_80236174__0x0503__secure_call = 0x800472d0; // segment:ovl_5_subovl_3
func_802360D4__0x0503__secure_call = 0x800472d8; // segment:ovl_5_subovl_3
func_80236048__0x0503__secure_call = 0x800472e0; // segment:ovl_5_subovl_3
func_80235FE4__0x0503__secure_call = 0x800472e8; // segment:ovl_5_subovl_3
func_80235FD8__0x0503__secure_call = 0x800472f0; // segment:ovl_5_subovl_3
func_80236B7C__0x0503__secure_call = 0x800472f8; // segment:ovl_5_subovl_3
func_80236B68__0x0503__secure_call = 0x80047300; // segment:ovl_5_subovl_3
func_80236B58__0x0503__secure_call = 0x80047308; // segment:ovl_5_subovl_3
func_80236B08__0x0503__secure_call = 0x80047310; // segment:ovl_5_subovl_3
func_80235114__0x0503__secure_call = 0x80047318; // segment:ovl_5_subovl_3
func_802351DC__0x0503__secure_call = 0x80047320; // segment:ovl_5_subovl_3
func_80235178__0x0503__secure_call = 0x80047328; // segment:ovl_5_subovl_3
func_80235208__0x0503__secure_call = 0x80047330; // segment:ovl_5_subovl_3
func_80237164__0x0503__secure_call = 0x80047338; // segment:ovl_5_subovl_3
func_80237264__0x0503__secure_call = 0x80047340; // segment:ovl_5_subovl_3
func_80237290__0x0503__secure_call = 0x80047348; // segment:ovl_5_subovl_3
func_802371C8__0x0503__secure_call = 0x80047350; // segment:ovl_5_subovl_3
func_80236084__0x0503__secure_call = 0x80047358; // segment:ovl_5_subovl_3
func_8022E3D4__0x0503__secure_call = 0x80047360; // segment:ovl_5_subovl_3
func_8022E330__0x0503__secure_call = 0x80047368; // segment:ovl_5_subovl_3
func_8022E364__0x0503__secure_call = 0x80047370; // segment:ovl_5_subovl_3
func_8022FF58__0x0503__secure_call = 0x80047378; // segment:ovl_5_subovl_3
func_8022FEAC__0x0503__secure_call = 0x80047380; // segment:ovl_5_subovl_3
func_80231D88__0x0503__secure_call = 0x80047388; // segment:ovl_5_subovl_3
func_8022DF68__0x0503__secure_call = 0x80047390; // segment:ovl_5_subovl_3
func_80232D18__0x0503__secure_call = 0x80047398; // segment:ovl_5_subovl_3
func_80232C74__0x0503__secure_call = 0x800473a0; // segment:ovl_5_subovl_3
func_80232BD0__0x0503__secure_call = 0x800473a8; // segment:ovl_5_subovl_3
func_8022E884__0x0503__secure_call = 0x800473b0; // segment:ovl_5_subovl_3
func_80232A34__0x0503__secure_call = 0x800473b8; // segment:ovl_5_subovl_3
func_80232AA8__0x0503__secure_call = 0x800473c0; // segment:ovl_5_subovl_3
func_80232AC8__0x0503__secure_call = 0x800473c8; // segment:ovl_5_subovl_3
func_80232B04__0x0503__secure_call = 0x800473d0; // segment:ovl_5_subovl_3
func_80231D60__0x0503__secure_call = 0x800473d8; // segment:ovl_5_subovl_3
func_8022FC0C__0x0503__secure_call = 0x800473e0; // segment:ovl_5_subovl_3
func_80231408__0x0503__secure_call = 0x800473e8; // segment:ovl_5_subovl_3
func_802313DC__0x0503__secure_call = 0x800473f0; // segment:ovl_5_subovl_3
func_802313B0__0x0503__secure_call = 0x800473f8; // segment:ovl_5_subovl_3
func_8022FC90__0x0503__secure_call = 0x80047400; // segment:ovl_5_subovl_3
func_80230CB4__0x0503__secure_call = 0x80047408; // segment:ovl_5_subovl_3
func_80231274__0x0503__secure_call = 0x80047410; // segment:ovl_5_subovl_3
func_80231244__0x0503__secure_call = 0x80047418; // segment:ovl_5_subovl_3
func_802311E8__0x0503__secure_call = 0x80047420; // segment:ovl_5_subovl_3
func_8023116C__0x0503__secure_call = 0x80047428; // segment:ovl_5_subovl_3
func_802310F4__0x0503__secure_call = 0x80047430; // segment:ovl_5_subovl_3
func_8023101C__0x0503__secure_call = 0x80047438; // segment:ovl_5_subovl_3
func_802310BC__0x0503__secure_call = 0x80047440; // segment:ovl_5_subovl_3
func_80231048__0x0503__secure_call = 0x80047448; // segment:ovl_5_subovl_3
func_80230E9C__0x0503__secure_call = 0x80047450; // segment:ovl_5_subovl_3
func_80230E6C__0x0503__secure_call = 0x80047458; // segment:ovl_5_subovl_3
func_80230AA0__0x0503__secure_call = 0x80047460; // segment:ovl_5_subovl_3
func_80230914__0x0503__secure_call = 0x80047468; // segment:ovl_5_subovl_3
func_802308B8__0x0503__secure_call = 0x80047470; // segment:ovl_5_subovl_3
func_8023085C__0x0503__secure_call = 0x80047478; // segment:ovl_5_subovl_3
func_80230800__0x0503__secure_call = 0x80047480; // segment:ovl_5_subovl_3
func_80230790__0x0503__secure_call = 0x80047488; // segment:ovl_5_subovl_3
func_80230720__0x0503__secure_call = 0x80047490; // segment:ovl_5_subovl_3
func_802306B0__0x0503__secure_call = 0x80047498; // segment:ovl_5_subovl_3
func_80230440__0x0503__secure_call = 0x800474a0; // segment:ovl_5_subovl_3
func_802303C0__0x0503__secure_call = 0x800474a8; // segment:ovl_5_subovl_3
func_80230340__0x0503__secure_call = 0x800474b0; // segment:ovl_5_subovl_3
func_8022F808__0x0503__secure_call = 0x800474b8; // segment:ovl_5_subovl_3
func_80232BA0__0x0503__secure_call = 0x800474c0; // segment:ovl_5_subovl_3
func_8022FEA0__0x0503__secure_call = 0x800474c8; // segment:ovl_5_subovl_3
func_8022FE94__0x0503__secure_call = 0x800474d0; // segment:ovl_5_subovl_3
func_8022FA88__0x0503__secure_call = 0x800474d8; // segment:ovl_5_subovl_3
func_8022FA10__0x0503__secure_call = 0x800474e0; // segment:ovl_5_subovl_3
func_8022F998__0x0503__secure_call = 0x800474e8; // segment:ovl_5_subovl_3
func_8022F77C__0x0503__secure_call = 0x800474f0; // segment:ovl_5_subovl_3
func_80232DB4__0x0503__secure_call = 0x800474f8; // segment:ovl_5_subovl_3
func_8022F550__0x0503__secure_call = 0x80047500; // segment:ovl_5_subovl_3
func_8022F4AC__0x0503__secure_call = 0x80047508; // segment:ovl_5_subovl_3
func_8022F698__0x0503__secure_call = 0x80047510; // segment:ovl_5_subovl_3
func_8022DDB4__0x0503__secure_call = 0x80047518; // segment:ovl_5_subovl_3
func_8022DE6C__0x0503__secure_call = 0x80047520; // segment:ovl_5_subovl_3
func_8022DE00__0x0503__secure_call = 0x80047528; // segment:ovl_5_subovl_3
func_8022DBBC__0x0503__secure_call = 0x80047530; // segment:ovl_5_subovl_3
func_80238B9C__0x0503__secure_call = 0x80047538; // segment:ovl_5_subovl_3
func_80238EA8__0x0503__secure_call = 0x80047540; // segment:ovl_5_subovl_3
func_80239430__0x0503__secure_call = 0x80047548; // segment:ovl_5_subovl_3
func_80238D98__0x0503__secure_call = 0x80047550; // segment:ovl_5_subovl_3
func_8023903C__0x0503__secure_call = 0x80047558; // segment:ovl_5_subovl_3
func_802391F0__0x0503__secure_call = 0x80047560; // segment:ovl_5_subovl_3
func_802391A4__0x0503__secure_call = 0x80047568; // segment:ovl_5_subovl_3
func_802390B4__0x0503__secure_call = 0x80047570; // segment:ovl_5_subovl_3
func_802390F0__0x0503__secure_call = 0x80047578; // segment:ovl_5_subovl_3
func_80239094__0x0503__secure_call = 0x80047580; // segment:ovl_5_subovl_3
func_80238FF4__0x0503__secure_call = 0x80047588; // segment:ovl_5_subovl_3
func_80238FDC__0x0503__secure_call = 0x80047590; // segment:ovl_5_subovl_3
func_80238C68__0x0503__secure_call = 0x80047598; // segment:ovl_5_subovl_3
func_80238F40__0x0503__secure_call = 0x800475a0; // segment:ovl_5_subovl_3
func_80238DFC__0x0503__secure_call = 0x800475a8; // segment:ovl_5_subovl_3
func_80238CF8__0x0503__secure_call = 0x800475b0; // segment:ovl_5_subovl_3
func_80238BDC__0x0503__secure_call = 0x800475b8; // segment:ovl_5_subovl_3
func_80287DC0__0x0503__secure_call = 0x800475c0; // segment:ovl_5_subovl_3
func_8028773C__0x0503__secure_call = 0x800475c8; // segment:ovl_5_subovl_3
func_802878E0__0x0503__secure_call = 0x800475d0; // segment:ovl_5_subovl_3
func_802878BC__0x0503__secure_call = 0x800475d8; // segment:ovl_5_subovl_3
func_8023A3AC__0x0503__secure_call = 0x800475e0; // segment:ovl_5_subovl_3
func_8023A0A0__0x0503__secure_call = 0x800475e8; // segment:ovl_5_subovl_3
func_8023A088__0x0503__secure_call = 0x800475f0; // segment:ovl_5_subovl_3
func_8023A070__0x0503__secure_call = 0x800475f8; // segment:ovl_5_subovl_3
func_8023A058__0x0503__secure_call = 0x80047600; // segment:ovl_5_subovl_3
func_8023A038__0x0503__secure_call = 0x80047608; // segment:ovl_5_subovl_3
func_80239FF8__0x0503__secure_call = 0x80047610; // segment:ovl_5_subovl_3
func_802399AC__0x0503__secure_call = 0x80047618; // segment:ovl_5_subovl_3
func_80239F70__0x0503__secure_call = 0x80047620; // segment:ovl_5_subovl_3
func_80239EE8__0x0503__secure_call = 0x80047628; // segment:ovl_5_subovl_3
func_80239CC8__0x0503__secure_call = 0x80047630; // segment:ovl_5_subovl_3
func_80239E88__0x0503__secure_call = 0x80047638; // segment:ovl_5_subovl_3
func_80239E28__0x0503__secure_call = 0x80047640; // segment:ovl_5_subovl_3
func_80239714__0x0503__secure_call = 0x80047648; // segment:ovl_5_subovl_3
func_802395A8__0x0503__secure_call = 0x80047650; // segment:ovl_5_subovl_3
func_80239D6C__0x0503__secure_call = 0x80047658; // segment:ovl_5_subovl_3
func_80239880__0x0503__secure_call = 0x80047660; // segment:ovl_5_subovl_3
func_80239570__0x0503__secure_call = 0x80047668; // segment:ovl_5_subovl_3
func_8027CDA4__0x0503__secure_call = 0x80047670; // segment:ovl_5_subovl_3
func_8027CBD4__0x0503__secure_call = 0x80047678; // segment:ovl_5_subovl_3
func_8027C88C__0x0503__secure_call = 0x80047680; // segment:ovl_5_subovl_3
func_8027C788__0x0503__secure_call = 0x80047688; // segment:ovl_5_subovl_3
func_8027C8A4__0x0503__secure_call = 0x80047690; // segment:ovl_5_subovl_3
func_8027BF38__0x0503__secure_call = 0x80047698; // segment:ovl_5_subovl_3
func_8027BEF0__0x0503__secure_call = 0x800476a0; // segment:ovl_5_subovl_3
func_8027BEC0__0x0503__secure_call = 0x800476a8; // segment:ovl_5_subovl_3
func_8027BE60__0x0503__secure_call = 0x800476b0; // segment:ovl_5_subovl_3
func_8027C900__0x0503__secure_call = 0x800476b8; // segment:ovl_5_subovl_3
func_8027BE28__0x0503__secure_call = 0x800476c0; // segment:ovl_5_subovl_3
func_8027BD68__0x0503__secure_call = 0x800476c8; // segment:ovl_5_subovl_3
func_8027C96C__0x0503__secure_call = 0x800476d0; // segment:ovl_5_subovl_3
func_8027C5E0__0x0503__secure_call = 0x800476d8; // segment:ovl_5_subovl_3
func_80234434__0x0503__secure_call = 0x800476e0; // segment:ovl_5_subovl_3
func_80234408__0x0503__secure_call = 0x800476e8; // segment:ovl_5_subovl_3
func_8025E63C__0x0503__secure_call = 0x800476f0; // segment:ovl_5_subovl_3
func_80234248__0x0503__secure_call = 0x800476f8; // segment:ovl_5_subovl_3
func_802342D4__0x0503__secure_call = 0x80047700; // segment:ovl_5_subovl_3
func_80234460__0x0503__secure_call = 0x80047708; // segment:ovl_5_subovl_3
func_80234480__0x0503__secure_call = 0x80047710; // segment:ovl_5_subovl_3
func_802344A0__0x0503__secure_call = 0x80047718; // segment:ovl_5_subovl_3
func_802344C0__0x0503__secure_call = 0x80047720; // segment:ovl_5_subovl_3
func_802344E0__0x0503__secure_call = 0x80047728; // segment:ovl_5_subovl_3
func_80234500__0x0503__secure_call = 0x80047730; // segment:ovl_5_subovl_3
func_80234528__0x0503__secure_call = 0x80047738; // segment:ovl_5_subovl_3
func_80234210__0x0503__secure_call = 0x80047740; // segment:ovl_5_subovl_3
func_802341F0__0x0503__secure_call = 0x80047748; // segment:ovl_5_subovl_3
func_80233E3C__0x0503__secure_call = 0x80047750; // segment:ovl_5_subovl_3
func_80233DEC__0x0503__secure_call = 0x80047758; // segment:ovl_5_subovl_3
func_80233D7C__0x0503__secure_call = 0x80047760; // segment:ovl_5_subovl_3
